file_id,condition,replay_buffer_valid,empty_cavity_mean,dt_ns
2025-04-13_0308_Feedback_Run_NN_00.h5,with_feedback,0,32.21666717529297,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00001.h5,with_feedback,0,29.976667404174805,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00002.h5,with_feedback,1,34.50666809082031,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00003.h5,with_feedback,0,33.276668548583984,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00004.h5,with_feedback,0,33.78333282470703,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00005.h5,with_feedback,0,28.913333892822266,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00006.h5,with_feedback,0,30.360000610351562,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00007.h5,with_feedback,0,33.9033317565918,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00008.h5,with_feedback,0,33.71333312988281,27340.0
2025-04-13_0308_Feedback_Run_NN_00_rep00009.h5,with_feedback,0,32.996665954589844,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00010.h5,with_feedback,0,35.53666687011719,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00011.h5,with_feedback,0,30.513334274291992,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00012.h5,with_feedback,0,31.85333251953125,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00013.h5,with_feedback,1,30.003334045410156,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00014.h5,with_feedback,0,34.33333206176758,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00015.h5,with_feedback,0,33.53333282470703,27340.0
2025-04-13_0308_Feedback_Run_NN_00_rep00016.h5,with_feedback,1,33.8033332824707,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00017.h5,with_feedback,0,34.43333435058594,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00018.h5,with_feedback,1,31.106666564941406,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00019.h5,with_feedback,1,31.09000015258789,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00020.h5,with_feedback,1,29.75666618347168,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00021.h5,with_feedback,0,33.393333435058594,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00022.h5,with_feedback,0,33.810001373291016,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00023.h5,with_feedback,0,33.22999954223633,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00024.h5,with_feedback,0,34.09333419799805,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00025.h5,with_feedback,0,32.15666580200195,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00026.h5,with_feedback,1,30.489999771118164,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00027.h5,with_feedback,0,30.280000686645508,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00028.h5,with_feedback,0,35.016666412353516,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00029.h5,with_feedback,0,33.650001525878906,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00030.h5,with_feedback,0,33.573333740234375,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00031.h5,with_feedback,1,34.00666809082031,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00032.h5,with_feedback,1,31.809999465942383,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00033.h5,with_feedback,1,29.020000457763672,27360.0
2025-04-13_0308_Feedback_Run_NN_00_rep00034.h5,with_feedback,0,32.22666549682617,27360.0
2025-04-13_0308_Feedback_Run_NN_01.h5,with_feedback,0,30.683332443237305,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00001.h5,with_feedback,0,31.876667022705078,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00002.h5,with_feedback,1,32.220001220703125,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00003.h5,with_feedback,0,34.220001220703125,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00004.h5,with_feedback,1,31.0,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00005.h5,with_feedback,1,32.063331604003906,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00006.h5,with_feedback,1,33.073333740234375,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00007.h5,with_feedback,1,32.84333419799805,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00008.h5,with_feedback,0,33.5966682434082,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00009.h5,with_feedback,1,34.810001373291016,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00010.h5,with_feedback,1,30.406665802001953,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00011.h5,with_feedback,1,32.0533332824707,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00012.h5,with_feedback,0,30.52666664123535,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00013.h5,with_feedback,1,29.113332748413086,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00014.h5,with_feedback,0,32.26333236694336,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00015.h5,with_feedback,1,34.436668395996094,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00016.h5,with_feedback,0,32.709999084472656,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00017.h5,with_feedback,1,32.75,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00018.h5,with_feedback,1,29.950000762939453,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00019.h5,with_feedback,1,30.149999618530273,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00020.h5,with_feedback,0,34.02000045776367,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00021.h5,with_feedback,1,33.003334045410156,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00022.h5,with_feedback,0,33.790000915527344,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00023.h5,with_feedback,1,33.040000915527344,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00024.h5,with_feedback,1,34.003334045410156,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00025.h5,with_feedback,0,30.34000015258789,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00026.h5,with_feedback,0,30.969999313354492,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00027.h5,with_feedback,1,33.119998931884766,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00028.h5,with_feedback,0,33.13666534423828,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00029.h5,with_feedback,0,34.266666412353516,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00030.h5,with_feedback,0,33.099998474121094,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00031.h5,with_feedback,1,32.400001525878906,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00032.h5,with_feedback,1,28.549999237060547,27360.0
2025-04-13_0308_Feedback_Run_NN_01_rep00033.h5,with_feedback,0,29.953332901000977,27360.0
2025-04-13_0308_Feedback_Run_NN_02.h5,with_feedback,0,30.176666259765625,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00001.h5,with_feedback,0,33.02000045776367,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00002.h5,with_feedback,0,32.98666763305664,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00003.h5,with_feedback,0,34.57666778564453,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00004.h5,with_feedback,0,30.3700008392334,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00005.h5,with_feedback,1,31.799999237060547,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00006.h5,with_feedback,1,33.04999923706055,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00007.h5,with_feedback,0,33.336666107177734,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00008.h5,with_feedback,1,32.9033317565918,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00009.h5,with_feedback,0,35.026668548583984,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00010.h5,with_feedback,1,31.149999618530273,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00011.h5,with_feedback,1,31.69333267211914,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00012.h5,with_feedback,0,30.453332901000977,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00013.h5,with_feedback,1,35.223331451416016,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00014.h5,with_feedback,0,32.88999938964844,27340.0
2025-04-13_0308_Feedback_Run_NN_02_rep00015.h5,with_feedback,0,34.1533317565918,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00016.h5,with_feedback,1,33.22666549682617,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00017.h5,with_feedback,0,33.029998779296875,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00018.h5,with_feedback,0,30.19333267211914,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00019.h5,with_feedback,0,30.093334197998047,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00020.h5,with_feedback,1,34.5433349609375,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00021.h5,with_feedback,0,33.150001525878906,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00022.h5,with_feedback,0,34.62666702270508,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00023.h5,with_feedback,1,33.38999938964844,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00024.h5,with_feedback,0,33.88666534423828,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00025.h5,with_feedback,1,30.40999984741211,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00026.h5,with_feedback,1,31.3266658782959,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00027.h5,with_feedback,0,33.630001068115234,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00028.h5,with_feedback,0,32.676666259765625,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00029.h5,with_feedback,1,31.113332748413086,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00030.h5,with_feedback,0,33.209999084472656,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00031.h5,with_feedback,0,30.206666946411133,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00032.h5,with_feedback,1,29.329999923706055,27360.0
2025-04-13_0308_Feedback_Run_NN_02_rep00033.h5,with_feedback,0,30.073333740234375,27360.0
2025-04-13_0308_Feedback_Run_NN_03.h5,with_feedback,0,30.24333381652832,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00001.h5,with_feedback,1,33.84333419799805,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00002.h5,with_feedback,0,32.13666534423828,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00003.h5,with_feedback,1,35.19333267211914,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00004.h5,with_feedback,0,30.503334045410156,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00005.h5,with_feedback,0,29.889999389648438,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00006.h5,with_feedback,0,33.90999984741211,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00007.h5,with_feedback,0,32.973331451416016,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00008.h5,with_feedback,0,32.39666748046875,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00009.h5,with_feedback,1,34.59000015258789,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00010.h5,with_feedback,0,30.3266658782959,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00011.h5,with_feedback,1,31.873332977294922,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00012.h5,with_feedback,1,29.81999969482422,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00013.h5,with_feedback,1,34.70000076293945,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00014.h5,with_feedback,1,32.663333892822266,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00015.h5,with_feedback,1,34.119998931884766,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00016.h5,with_feedback,0,33.35333251953125,27340.0
2025-04-13_0308_Feedback_Run_NN_03_rep00017.h5,with_feedback,0,33.04666519165039,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00018.h5,with_feedback,0,30.25666618347168,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00019.h5,with_feedback,1,29.389999389648438,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00020.h5,with_feedback,0,33.53333282470703,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00021.h5,with_feedback,1,32.75,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00022.h5,with_feedback,1,34.39666748046875,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00023.h5,with_feedback,1,32.22666549682617,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00024.h5,with_feedback,0,34.676666259765625,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00025.h5,with_feedback,1,30.309999465942383,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00026.h5,with_feedback,0,31.02666664123535,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00027.h5,with_feedback,0,34.65999984741211,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00028.h5,with_feedback,1,32.2599983215332,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00029.h5,with_feedback,0,33.71666717529297,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00030.h5,with_feedback,0,34.186668395996094,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00031.h5,with_feedback,1,32.11000061035156,27340.0
2025-04-13_0308_Feedback_Run_NN_03_rep00032.h5,with_feedback,1,30.343334197998047,27360.0
2025-04-13_0308_Feedback_Run_NN_03_rep00033.h5,with_feedback,0,30.35333251953125,27360.0
2025-04-13_0308_Feedback_Run_NN_04.h5,with_feedback,0,30.616666793823242,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00001.h5,with_feedback,1,34.643333435058594,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00002.h5,with_feedback,1,32.98666763305664,27340.0
2025-04-13_0308_Feedback_Run_NN_04_rep00003.h5,with_feedback,0,34.95000076293945,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00004.h5,with_feedback,1,30.343334197998047,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00005.h5,with_feedback,1,31.4233341217041,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00006.h5,with_feedback,0,33.8033332824707,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00007.h5,with_feedback,1,33.28666687011719,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00008.h5,with_feedback,0,32.59333419799805,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00009.h5,with_feedback,0,35.413333892822266,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00010.h5,with_feedback,0,30.786666870117188,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00011.h5,with_feedback,0,32.189998626708984,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00012.h5,with_feedback,0,30.219999313354492,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00013.h5,with_feedback,0,34.43333435058594,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00014.h5,with_feedback,0,32.68333435058594,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00015.h5,with_feedback,1,33.71333312988281,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00016.h5,with_feedback,0,33.28333282470703,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00017.h5,with_feedback,0,32.3033332824707,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00018.h5,with_feedback,0,30.079999923706055,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00019.h5,with_feedback,0,29.406665802001953,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00020.h5,with_feedback,0,34.336666107177734,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00021.h5,with_feedback,0,30.40999984741211,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00022.h5,with_feedback,1,33.88333511352539,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00023.h5,with_feedback,0,32.86333465576172,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00024.h5,with_feedback,0,33.83333206176758,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00025.h5,with_feedback,0,30.260000228881836,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00026.h5,with_feedback,0,30.816667556762695,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00027.h5,with_feedback,0,33.630001068115234,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00028.h5,with_feedback,1,33.04666519165039,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00029.h5,with_feedback,1,31.66666603088379,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00030.h5,with_feedback,0,33.9900016784668,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00031.h5,with_feedback,0,32.3466682434082,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00032.h5,with_feedback,1,29.71666717529297,27360.0
2025-04-13_0308_Feedback_Run_NN_04_rep00033.h5,with_feedback,0,31.323333740234375,27360.0
2025-04-13_0308_Feedback_Run_NN_05.h5,with_feedback,1,30.126667022705078,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00001.h5,with_feedback,0,34.66999816894531,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00002.h5,with_feedback,0,32.723331451416016,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00003.h5,with_feedback,1,34.540000915527344,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00004.h5,with_feedback,0,26.75,27340.0
2025-04-13_0308_Feedback_Run_NN_05_rep00005.h5,with_feedback,1,30.729999542236328,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00006.h5,with_feedback,0,33.87333297729492,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00007.h5,with_feedback,1,33.25666809082031,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00008.h5,with_feedback,0,33.130001068115234,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00009.h5,with_feedback,0,35.776668548583984,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00010.h5,with_feedback,0,30.356666564941406,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00011.h5,with_feedback,0,30.41666603088379,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00012.h5,with_feedback,1,29.573333740234375,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00013.h5,with_feedback,1,34.04666519165039,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00014.h5,with_feedback,0,33.276668548583984,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00015.h5,with_feedback,1,33.900001525878906,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00016.h5,with_feedback,1,33.313331604003906,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00017.h5,with_feedback,1,32.46666717529297,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00018.h5,with_feedback,0,30.69333267211914,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00019.h5,with_feedback,1,29.60333251953125,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00020.h5,with_feedback,1,33.86333465576172,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00021.h5,with_feedback,0,33.560001373291016,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00022.h5,with_feedback,1,34.18333435058594,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00023.h5,with_feedback,1,33.46333312988281,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00024.h5,with_feedback,1,33.28666687011719,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00025.h5,with_feedback,1,30.073333740234375,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00026.h5,with_feedback,0,30.976667404174805,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00027.h5,with_feedback,0,34.69333267211914,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00028.h5,with_feedback,1,31.376667022705078,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00029.h5,with_feedback,0,34.436668395996094,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00030.h5,with_feedback,0,33.69333267211914,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00031.h5,with_feedback,1,32.310001373291016,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00032.h5,with_feedback,1,29.163333892822266,27360.0
2025-04-13_0308_Feedback_Run_NN_05_rep00033.h5,with_feedback,0,31.55666732788086,27360.0
2025-04-13_0308_Feedback_Run_NN_06.h5,with_feedback,1,30.75666618347168,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00001.h5,with_feedback,0,34.5966682434082,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00002.h5,with_feedback,0,32.51333236694336,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00003.h5,with_feedback,1,30.280000686645508,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00004.h5,with_feedback,0,30.553333282470703,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00005.h5,with_feedback,0,31.03333282470703,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00006.h5,with_feedback,1,33.9900016784668,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00007.h5,with_feedback,0,32.349998474121094,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00008.h5,with_feedback,1,32.63999938964844,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00009.h5,with_feedback,1,35.11333465576172,27340.0
2025-04-13_0308_Feedback_Run_NN_06_rep00010.h5,with_feedback,0,30.1733341217041,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00011.h5,with_feedback,0,32.849998474121094,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00012.h5,with_feedback,0,30.06999969482422,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00013.h5,with_feedback,0,34.05666732788086,27340.0
2025-04-13_0308_Feedback_Run_NN_06_rep00014.h5,with_feedback,0,32.68000030517578,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00015.h5,with_feedback,1,34.32666778564453,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00016.h5,with_feedback,1,33.63333511352539,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00017.h5,with_feedback,0,31.143333435058594,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00018.h5,with_feedback,0,30.530000686645508,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00019.h5,with_feedback,0,29.8799991607666,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00020.h5,with_feedback,0,33.91999816894531,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00021.h5,with_feedback,1,34.029998779296875,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00022.h5,with_feedback,0,34.18333435058594,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00023.h5,with_feedback,0,31.559999465942383,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00024.h5,with_feedback,1,33.369998931884766,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00025.h5,with_feedback,1,30.206666946411133,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00026.h5,with_feedback,1,29.836666107177734,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00027.h5,with_feedback,0,31.043333053588867,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00028.h5,with_feedback,1,33.209999084472656,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00029.h5,with_feedback,0,34.36333465576172,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00030.h5,with_feedback,1,33.81666564941406,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00031.h5,with_feedback,0,31.99333381652832,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00032.h5,with_feedback,0,29.44333267211914,27360.0
2025-04-13_0308_Feedback_Run_NN_06_rep00033.h5,with_feedback,1,31.593334197998047,27360.0
2025-04-13_0308_Feedback_Run_NN_07.h5,with_feedback,0,30.14666748046875,27360.0
2025-04-13_0308_Feedback_Run_NN_07_rep00001.h5,with_feedback,0,32.2933349609375,27360.0
2025-04-13_0308_Feedback_Run_NN_07_rep00002.h5,with_feedback,0,32.0099983215332,27360.0
2025-04-13_0308_Feedback_Run_NN_07_rep00003.h5,with_feedback,0,35.0533332824707,27360.0
2025-04-13_0308_Feedback_Run_NN_07_rep00004.h5,with_feedback,1,30.0766658782959,27360.0
2025-04-13_0308_Feedback_Run_NN_07_rep00005.h5,with_feedback,0,30.463333129882812,27360.0
2025-04-13_0308_Feedback_Run_NN_07_rep00006.h5,with_feedback,1,34.086666107177734,27340.0
2025-04-13_0308_Feedback_Run_NN_07_rep00007.h5,with_feedback,1,32.689998626708984,27360.0
2025-04-13_0308_Feedback_Run_NN_07_rep00008.h5,with_feedback,0,32.35333251953125,27360.0
2025-04-13_0308_Feedback_Run_NN_07_rep00009.h5,with_feedback,0,35.59333419799805,27340.0
2025-04-13_0308_Feedback_Run_NN_07_rep00010.h5,with_feedback,1,30.656665802001953,27360.0
2025-04-13_0308_Feedback_Run_NN_07_rep00011.h5,with_feedback,0,31.773332595825195,27360.0
2025-04-13_0308_Feedback_Run_NN_07_rep00012.h5,with_feedback,0,30.4233341217041,27360.0
2025-04-13_0308_Feedback_Run_NN_07_rep00013.h5,with_feedback,0,34.483333587646484,27360.0
2025-04-13_0308_Feedback_Run_NN_07_rep00014.h5,with_feedback,0,33.16666793823242,27360.0
2025-04-13_0308_Feedback_Run_NN_07_rep00015.h5,with_feedback,1,34.53333282470703,27360.0
2025-04-13_0308_Feedback_Run_NN_07_rep00016.h5,with_feedback,0,33.686668395996094,27360.0
2025-04-13_0308_Feedback_Run_NN_07_rep00017.h5,with_feedback,1,32.606666564941406,27360.0
2025-04-13_0308_Feedback_Run_NN_07_rep00018.h5,with_feedback,0,30.5766658782959,27360.0
