E_y,E_z,E_y_uK,E_z_uK,Transmission
0.0,0.0,0.0,0.0,0.1984393517995577
0.0,4.2936934571999995e-28,0.0,31.099095115413107,0.21623853662598425
0.0,8.587386914399999e-28,0.0,62.198190230826214,0.2365857506350312
0.0,1.2881080371599998e-27,0.0,93.29728534623932,0.25966156409148794
0.0,1.7174773828799998e-27,0.0,124.39638046165243,0.2855116886801163
0.0,2.1468467285999996e-27,0.0,155.49547557706555,0.3138647696878837
0.0,2.5762160743199997e-27,0.0,186.59457069247864,0.3449452468250697
0.0,3.0055854200399998e-27,0.0,217.69366580789176,0.3781512026786581
0.0,3.4349547657599996e-27,0.0,248.79276092330485,0.41238895549527416
0.0,3.864324111479999e-27,0.0,279.89185603871795,0.44694146629576514
0.0,4.293693457199999e-27,0.0,310.9909511541311,0.481868108746916
0.0,4.7230628029199996e-27,0.0,342.0900462695442,0.5156415306637796
0.0,5.1524321486399994e-27,0.0,373.1891413849573,0.547504510761468
0.0,5.581801494359999e-27,0.0,404.2882365003704,0.5770930499466171
0.0,6.0111708400799996e-27,0.0,435.3873316157835,0.6052929071289704
0.0,6.4405401857999994e-27,0.0,466.4864267311966,0.6308843711170107
0.0,6.869909531519999e-27,0.0,497.5855218466097,0.6539696402750367
0.0,7.29927887724e-27,0.0,528.6846169620229,0.6747137449898722
0.0,7.728648222959999e-27,0.0,559.7837120774359,0.6943978626526007
0.0,8.158017568679999e-27,0.0,590.8828071928491,0.7121063999304205
0.0,8.587386914399998e-27,0.0,621.9819023082622,0.7280439170929108
0.0,9.016756260119999e-27,0.0,653.0809974236753,0.7425005091437074
0.0,9.446125605839999e-27,0.0,684.1800925390884,0.7572810481841556
0.0,9.875494951559998e-27,0.0,715.2791876545014,0.7691585530199081
0.0,1.0304864297279999e-26,0.0,746.3782827699146,0.7816658624652695
0.0,1.0734233642999999e-26,0.0,777.4773778853277,0.7930398342727436
0.0,1.1163602988719998e-26,0.0,808.5764730007407,0.8034792042421144
0.0,1.1592972334439999e-26,0.0,839.675568116154,0.8133520046176042
0.0,1.2022341680159999e-26,0.0,870.774663231567,0.822331183972803
0.0,1.2451711025879998e-26,0.0,901.8737583469801,0.8308915074052027
0.0,1.2881080371599999e-26,0.0,932.9728534623932,0.8397972480401167
0.0,1.3310449717319998e-26,0.0,964.0719485778063,0.848319277695083
0.0,1.3739819063039998e-26,0.0,995.1710436932194,0.8562753330760874
0.0,1.416918840876e-26,0.0,1026.2701388086327,0.8637251555284922
0.0,1.459855775448e-26,0.0,1057.3692339240458,0.8707086038028679
0.0,1.5027927100199997e-26,0.0,1088.4683290394587,0.87814347445922
0.0,1.5457296445919997e-26,0.0,1119.5674241548718,0.8845980047488653
0.0,1.5886665791639998e-26,0.0,1150.666519270285,0.8915017103668911
0.0,1.6316035137359998e-26,0.0,1181.7656143856982,0.898014815985844
0.0,1.674540448308e-26,0.0,1212.8647095011113,0.9041677909730879
0.0,1.7174773828799996e-26,0.0,1243.9638046165244,0.9110107327026955
0.0,1.7604143174519997e-26,0.0,1275.0628997319375,0.9164946428206859
0.0,1.8033512520239997e-26,0.0,1306.1619948473506,0.9226591665076572
0.0,1.8462881865959998e-26,0.0,1337.2610899627634,0.9285077082821299
0.0,1.8892251211679998e-26,0.0,1368.3601850781768,0.9349769602093068
0.0,1.93216205574e-26,0.0,1399.4592801935898,0.9402314562975542
0.0,1.9750989903119997e-26,0.0,1430.5583753090027,0.9460990831804228
0.0,2.0180359248839997e-26,0.0,1461.657470424416,0.9516841694102581
0.0,2.0609728594559997e-26,0.0,1492.7565655398291,0.9578304698876627
0.0,2.1039097940279998e-26,0.0,1523.8556606552422,0.9628819106281965
0.0,2.1468467285999998e-26,0.0,1554.9547557706553,0.9684880932443191
2.9817315674999997e-27,0.0,215.96593830147992,0.0,0.1992664673401427
2.9817315674999997e-27,4.2936934571999995e-28,215.96593830147992,31.099095115413107,0.21715193273898759
2.9817315674999997e-27,8.587386914399999e-28,215.96593830147992,62.198190230826214,0.23757083606245943
2.9817315674999997e-27,1.2881080371599998e-27,215.96593830147992,93.29728534623932,0.2607508703599923
2.9817315674999997e-27,1.7174773828799998e-27,215.96593830147992,124.39638046165243,0.28683895833035017
2.9817315674999997e-27,2.1468467285999996e-27,215.96593830147992,155.49547557706555,0.31571356462808114
2.9817315674999997e-27,2.5762160743199997e-27,215.96593830147992,186.59457069247864,0.3465496259229421
2.9817315674999997e-27,3.0055854200399998e-27,215.96593830147992,217.69366580789176,0.3800734881888455
2.9817315674999997e-27,3.4349547657599996e-27,215.96593830147992,248.79276092330485,0.4140598919757495
2.9817315674999997e-27,3.864324111479999e-27,215.96593830147992,279.89185603871795,0.44952673208363964
2.9817315674999997e-27,4.293693457199999e-27,215.96593830147992,310.9909511541311,0.48441371651585863
2.9817315674999997e-27,4.7230628029199996e-27,215.96593830147992,342.0900462695442,0.5180283635434042
2.9817315674999997e-27,5.1524321486399994e-27,215.96593830147992,373.1891413849573,0.5500636276842107
2.9817315674999997e-27,5.581801494359999e-27,215.96593830147992,404.2882365003704,0.5796909083751771
2.9817315674999997e-27,6.0111708400799996e-27,215.96593830147992,435.3873316157835,0.6066786379107837
2.9817315674999997e-27,6.4405401857999994e-27,215.96593830147992,466.4864267311966,0.6330400950780992
2.9817315674999997e-27,6.869909531519999e-27,215.96593830147992,497.5855218466097,0.6551589314563545
2.9817315674999997e-27,7.29927887724e-27,215.96593830147992,528.6846169620229,0.6768709254957741
2.9817315674999997e-27,7.728648222959999e-27,215.96593830147992,559.7837120774359,0.6964146461099194
2.9817315674999997e-27,8.158017568679999e-27,215.96593830147992,590.8828071928491,0.713981962407337
2.9817315674999997e-27,8.587386914399998e-27,215.96593830147992,621.9819023082622,0.7298624143341149
2.9817315674999997e-27,9.016756260119999e-27,215.96593830147992,653.0809974236753,0.7441475313975184
2.9817315674999997e-27,9.446125605839999e-27,215.96593830147992,684.1800925390884,0.7577697988068439
2.9817315674999997e-27,9.875494951559998e-27,215.96593830147992,715.2791876545014,0.7706909463403057
2.9817315674999997e-27,1.0304864297279999e-26,215.96593830147992,746.3782827699146,0.7829994263826622
2.9817315674999997e-27,1.0734233642999999e-26,215.96593830147992,777.4773778853277,0.79339531397584
2.9817315674999997e-27,1.1163602988719998e-26,215.96593830147992,808.5764730007407,0.8036828039120076
2.9817315674999997e-27,1.1592972334439999e-26,215.96593830147992,839.675568116154,0.8141373208448285
2.9817315674999997e-27,1.2022341680159999e-26,215.96593830147992,870.774663231567,0.823516810672883
2.9817315674999997e-27,1.2451711025879998e-26,215.96593830147992,901.8737583469801,0.8317836520114531
2.9817315674999997e-27,1.2881080371599999e-26,215.96593830147992,932.9728534623932,0.8408762236574732
2.9817315674999997e-27,1.3310449717319998e-26,215.96593830147992,964.0719485778063,0.849309300381991
2.9817315674999997e-27,1.3739819063039998e-26,215.96593830147992,995.1710436932194,0.8570235484946455
2.9817315674999997e-27,1.416918840876e-26,215.96593830147992,1026.2701388086327,0.8646635332877424
2.9817315674999997e-27,1.459855775448e-26,215.96593830147992,1057.3692339240458,0.8716120168111214
2.9817315674999997e-27,1.5027927100199997e-26,215.96593830147992,1088.4683290394587,0.8782369727920295
2.9817315674999997e-27,1.5457296445919997e-26,215.96593830147992,1119.5674241548718,0.8854277867899109
2.9817315674999997e-27,1.5886665791639998e-26,215.96593830147992,1150.666519270285,0.8922969070117757
2.9817315674999997e-27,1.6316035137359998e-26,215.96593830147992,1181.7656143856982,0.898777440660056
2.9817315674999997e-27,1.674540448308e-26,215.96593830147992,1212.8647095011113,0.904899723830891
2.9817315674999997e-27,1.7174773828799996e-26,215.96593830147992,1243.9638046165244,0.9117113562647399
2.9817315674999997e-27,1.7604143174519997e-26,215.96593830147992,1275.0628997319375,0.917167457275193
2.9817315674999997e-27,1.8033512520239997e-26,215.96593830147992,1306.1619948473506,0.9233047719131285
2.9817315674999997e-27,1.8462881865959998e-26,215.96593830147992,1337.2610899627634,0.9291267962773802
2.9817315674999997e-27,1.8892251211679998e-26,215.96593830147992,1368.3601850781768,0.9355689518461391
2.9817315674999997e-27,1.93216205574e-26,215.96593830147992,1399.4592801935898,0.9407996768813045
2.9817315674999997e-27,1.9750989903119997e-26,215.96593830147992,1430.5583753090027,0.9466429785627272
2.9817315674999997e-27,2.0180359248839997e-26,215.96593830147992,1461.657470424416,0.9522044751726245
2.9817315674999997e-27,2.0609728594559997e-26,215.96593830147992,1492.7565655398291,0.9583270376924903
2.9817315674999997e-27,2.1039097940279998e-26,215.96593830147992,1523.8556606552422,0.9633570125652079
2.9817315674999997e-27,2.1468467285999998e-26,215.96593830147992,1554.9547557706553,0.9689414252149354
5.9634631349999995e-27,0.0,431.93187660295985,0.0,0.200243922118208
5.9634631349999995e-27,4.2936934571999995e-28,431.93187660295985,31.099095115413107,0.21840384873862706
5.9634631349999995e-27,8.587386914399999e-28,431.93187660295985,62.198190230826214,0.2392036776240977
5.9634631349999995e-27,1.2881080371599998e-27,431.93187660295985,93.29728534623932,0.2627570180825977
5.9634631349999995e-27,1.7174773828799998e-27,431.93187660295985,124.39638046165243,0.289062563993963
5.9634631349999995e-27,2.1468467285999996e-27,431.93187660295985,155.49547557706555,0.31825715415825645
5.9634631349999995e-27,2.5762160743199997e-27,431.93187660295985,186.59457069247864,0.3502244953051133
5.9634631349999995e-27,3.0055854200399998e-27,431.93187660295985,217.69366580789176,0.3833250308983259
5.9634631349999995e-27,3.4349547657599996e-27,431.93187660295985,248.79276092330485,0.4186500288772352
5.9634631349999995e-27,3.864324111479999e-27,431.93187660295985,279.89185603871795,0.4539151745961135
5.9634631349999995e-27,4.293693457199999e-27,431.93187660295985,310.9909511541311,0.4884208245598946
5.9634631349999995e-27,4.7230628029199996e-27,431.93187660295985,342.0900462695442,0.5220037222501007
5.9634631349999995e-27,5.1524321486399994e-27,431.93187660295985,373.1891413849573,0.5541693333011064
5.9634631349999995e-27,5.581801494359999e-27,431.93187660295985,404.2882365003704,0.5844904391378983
5.9634631349999995e-27,6.0111708400799996e-27,431.93187660295985,435.3873316157835,0.6114288387089112
5.9634631349999995e-27,6.4405401857999994e-27,431.93187660295985,466.4864267311966,0.6366609178566152
5.9634631349999995e-27,6.869909531519999e-27,431.93187660295985,497.5855218466097,0.6594326864200609
5.9634631349999995e-27,7.29927887724e-27,431.93187660295985,528.6846169620229,0.6809438053831496
5.9634631349999995e-27,7.728648222959999e-27,431.93187660295985,559.7837120774359,0.6999869964492307
5.9634631349999995e-27,8.158017568679999e-27,431.93187660295985,590.8828071928491,0.7173072983967389
5.9634631349999995e-27,8.587386914399998e-27,431.93187660295985,621.9819023082622,0.7332114335565347
5.9634631349999995e-27,9.016756260119999e-27,431.93187660295985,653.0809974236753,0.7473201045675127
5.9634631349999995e-27,9.446125605839999e-27,431.93187660295985,684.1800925390884,0.7604840472348102
5.9634631349999995e-27,9.875494951559998e-27,431.93187660295985,715.2791876545014,0.7735001267404563
5.9634631349999995e-27,1.0304864297279999e-26,431.93187660295985,746.3782827699146,0.7856522424422571
5.9634631349999995e-27,1.0734233642999999e-26,431.93187660295985,777.4773778853277,0.7960486899855342
5.9634631349999995e-27,1.1163602988719998e-26,431.93187660295985,808.5764730007407,0.8063404965662941
5.9634631349999995e-27,1.1592972334439999e-26,431.93187660295985,839.675568116154,0.816732812655543
5.9634631349999995e-27,1.2022341680159999e-26,431.93187660295985,870.774663231567,0.8256593272540134
5.9634631349999995e-27,1.2451711025879998e-26,431.93187660295985,901.8737583469801,0.8338997621379349
5.9634631349999995e-27,1.2881080371599999e-26,431.93187660295985,932.9728534623932,0.842821575689772
5.9634631349999995e-27,1.3310449717319998e-26,431.93187660295985,964.0719485778063,0.8512064949316648
5.9634631349999995e-27,1.3739819063039998e-26,431.93187660295985,995.1710436932194,0.8590375005062926
5.9634631349999995e-27,1.416918840876e-26,431.93187660295985,1026.2701388086327,0.8663676182560831
5.9634631349999995e-27,1.459855775448e-26,431.93187660295985,1057.3692339240458,0.8732418853111766
5.9634631349999995e-27,1.5027927100199997e-26,431.93187660295985,1088.4683290394587,0.8808856578601734
5.9634631349999995e-27,1.5457296445919997e-26,431.93187660295985,1119.5674241548718,0.8869438562369903
5.9634631349999995e-27,1.5886665791639998e-26,431.93187660295985,1150.666519270285,0.8937379131712374
5.9634631349999995e-27,1.6316035137359998e-26,431.93187660295985,1181.7656143856982,0.9001628504936507
5.9634631349999995e-27,1.674540448308e-26,431.93187660295985,1212.8647095011113,0.9072767474376346
5.9634631349999995e-27,1.7174773828799996e-26,431.93187660295985,1243.9638046165244,0.9129911084113864
5.9634631349999995e-27,1.7604143174519997e-26,431.93187660295985,1275.0628997319375,0.9193893728059472
5.9634631349999995e-27,1.8033512520239997e-26,431.93187660295985,1306.1619948473506,0.9254526343629573
5.9634631349999995e-27,1.8462881865959998e-26,431.93187660295985,1337.2610899627634,0.9312044144419659
5.9634631349999995e-27,1.8892251211679998e-26,431.93187660295985,1368.3601850781768,0.9366660650605545
5.9634631349999995e-27,1.93216205574e-26,431.93187660295985,1399.4592801935898,0.9427446227939598
5.9634631349999995e-27,1.9750989903119997e-26,431.93187660295985,1430.5583753090027,0.9485251638497503
5.9634631349999995e-27,2.0180359248839997e-26,431.93187660295985,1461.657470424416,0.9540268466045637
5.9634631349999995e-27,2.0609728594559997e-26,431.93187660295985,1492.7565655398291,0.959267376572714
5.9634631349999995e-27,2.1039097940279998e-26,431.93187660295985,1523.8556606552422,0.9650657845976838
5.9634631349999995e-27,2.1468467285999998e-26,431.93187660295985,1554.9547557706553,0.9705960765147957
8.9451947025e-27,0.0,647.8978149044398,0.0,0.20143331258828118
8.9451947025e-27,4.2936934571999995e-28,647.8978149044398,31.099095115413107,0.22006356585624476
8.9451947025e-27,8.587386914399999e-28,647.8978149044398,62.198190230826214,0.24142241513230808
8.9451947025e-27,1.2881080371599998e-27,647.8978149044398,93.29728534623932,0.26562012316195194
8.9451947025e-27,1.7174773828799998e-27,647.8978149044398,124.39638046165243,0.29273251956512697
8.9451947025e-27,2.1468467285999996e-27,647.8978149044398,155.49547557706555,0.32297452803305465
8.9451947025e-27,2.5762160743199997e-27,647.8978149044398,186.59457069247864,0.355392728180445
8.9451947025e-27,3.0055854200399998e-27,647.8978149044398,217.69366580789176,0.3898088320839263
8.9451947025e-27,3.4349547657599996e-27,647.8978149044398,248.79276092330485,0.42502724927358054
8.9451947025e-27,3.864324111479999e-27,647.8978149044398,279.89185603871795,0.4612813559651027
8.9451947025e-27,4.293693457199999e-27,647.8978149044398,310.9909511541311,0.4966973792684662
8.9451947025e-27,4.7230628029199996e-27,647.8978149044398,342.0900462695442,0.5305711983001845
8.9451947025e-27,5.1524321486399994e-27,647.8978149044398,373.1891413849573,0.5622836905023829
8.9451947025e-27,5.581801494359999e-27,647.8978149044398,404.2882365003704,0.5913426897202435
8.9451947025e-27,6.0111708400799996e-27,647.8978149044398,435.3873316157835,0.6190847839170958
8.9451947025e-27,6.4405401857999994e-27,647.8978149044398,466.4864267311966,0.6437727096835476
8.9451947025e-27,6.869909531519999e-27,647.8978149044398,497.5855218466097,0.6669157707301219
8.9451947025e-27,7.29927887724e-27,647.8978149044398,528.6846169620229,0.6865849227593813
8.9451947025e-27,7.728648222959999e-27,647.8978149044398,559.7837120774359,0.7050574376949118
8.9451947025e-27,8.158017568679999e-27,647.8978149044398,590.8828071928491,0.722083960199939
8.9451947025e-27,8.587386914399998e-27,647.8978149044398,621.9819023082622,0.7381214544288723
8.9451947025e-27,9.016756260119999e-27,647.8978149044398,653.0809974236753,0.7530230068705237
8.9451947025e-27,9.446125605839999e-27,647.8978149044398,684.1800925390884,0.7654518736878386
8.9451947025e-27,9.875494951559998e-27,647.8978149044398,715.2791876545014,0.7785655920221165
8.9451947025e-27,1.0304864297279999e-26,647.8978149044398,746.3782827699146,0.7898889263133339
8.9451947025e-27,1.0734233642999999e-26,647.8978149044398,777.4773778853277,0.8001390276088883
8.9451947025e-27,1.1163602988719998e-26,647.8978149044398,808.5764730007407,0.8104535966101707
8.9451947025e-27,1.1592972334439999e-26,647.8978149044398,839.675568116154,0.8208605793273117
8.9451947025e-27,1.2022341680159999e-26,647.8978149044398,870.774663231567,0.8295431515485997
8.9451947025e-27,1.2451711025879998e-26,647.8978149044398,901.8737583469801,0.8381682201511209
8.9451947025e-27,1.2881080371599999e-26,647.8978149044398,932.9728534623932,0.8463571324742984
8.9451947025e-27,1.3310449717319998e-26,647.8978149044398,964.0719485778063,0.8545861651471124
8.9451947025e-27,1.3739819063039998e-26,647.8978149044398,995.1710436932194,0.8622735557135609
8.9451947025e-27,1.416918840876e-26,647.8978149044398,1026.2701388086327,0.8694704318229283
8.9451947025e-27,1.459855775448e-26,647.8978149044398,1057.3692339240458,0.8772933472236725
8.9451947025e-27,1.5027927100199997e-26,647.8978149044398,1088.4683290394587,0.8837462130813543
8.9451947025e-27,1.5457296445919997e-26,647.8978149044398,1119.5674241548718,0.8908251969056207
8.9451947025e-27,1.5886665791639998e-26,647.8978149044398,1150.666519270285,0.8974951375165777
8.9451947025e-27,1.6316035137359998e-26,647.8978149044398,1181.7656143856982,0.903788694694583
8.9451947025e-27,1.674540448308e-26,647.8978149044398,1212.8647095011113,0.9097349906277619
8.9451947025e-27,1.7174773828799996e-26,647.8978149044398,1243.9638046165244,0.9163738508385746
8.9451947025e-27,1.7604143174519997e-26,647.8978149044398,1275.0628997319375,0.9226538313224679
8.9451947025e-27,1.8033512520239997e-26,647.8978149044398,1306.1619948473506,0.9286102693143725
8.9451947025e-27,1.8462881865959998e-26,647.8978149044398,1337.2610899627634,0.934263913110643
8.9451947025e-27,1.8892251211679998e-26,647.8978149044398,1368.3601850781768,0.9396289404011414
8.9451947025e-27,1.93216205574e-26,647.8978149044398,1399.4592801935898,0.9456122239954423
8.9451947025e-27,1.9750989903119997e-26,647.8978149044398,1430.5583753090027,0.9513021721792305
8.9451947025e-27,2.0180359248839997e-26,647.8978149044398,1461.657470424416,0.9567176148560326
8.9451947025e-27,2.0609728594559997e-26,647.8978149044398,1492.7565655398291,0.9626957306054208
8.9451947025e-27,2.1039097940279998e-26,647.8978149044398,1523.8556606552422,0.9683930776248911
8.9451947025e-27,2.1468467285999998e-26,647.8978149044398,1554.9547557706553,0.9738268383356126
1.1926926269999999e-26,0.0,863.8637532059197,0.0,0.2029372513645933
1.1926926269999999e-26,4.2936934571999995e-28,863.8637532059197,31.099095115413107,0.22239640562324123
1.1926926269999999e-26,8.587386914399999e-28,863.8637532059197,62.198190230826214,0.2447546620227622
1.1926926269999999e-26,1.2881080371599998e-27,863.8637532059197,93.29728534623932,0.27013804588013
1.1926926269999999e-26,1.7174773828799998e-27,863.8637532059197,124.39638046165243,0.2984433102042997
1.1926926269999999e-26,2.1468467285999996e-27,863.8637532059197,155.49547557706555,0.33000580651387323
1.1926926269999999e-26,2.5762160743199997e-27,863.8637532059197,186.59457069247864,0.36391642070520436
1.1926926269999999e-26,3.0055854200399998e-27,863.8637532059197,217.69366580789176,0.3997246151371235
1.1926926269999999e-26,3.4349547657599996e-27,863.8637532059197,248.79276092330485,0.435912378826295
1.1926926269999999e-26,3.864324111479999e-27,863.8637532059197,279.89185603871795,0.47271360681221214
1.1926926269999999e-26,4.293693457199999e-27,863.8637532059197,310.9909511541311,0.5085714614314456
1.1926926269999999e-26,4.7230628029199996e-27,863.8637532059197,342.0900462695442,0.5424621338469025
1.1926926269999999e-26,5.1524321486399994e-27,863.8637532059197,373.1891413849573,0.5739844792516741
1.1926926269999999e-26,5.581801494359999e-27,863.8637532059197,404.2882365003704,0.6040050338861217
1.1926926269999999e-26,6.0111708400799996e-27,863.8637532059197,435.3873316157835,0.6307000153811926
1.1926926269999999e-26,6.4405401857999994e-27,863.8637532059197,466.4864267311966,0.6550795964523103
1.1926926269999999e-26,6.869909531519999e-27,863.8637532059197,497.5855218466097,0.6765041743611202
1.1926926269999999e-26,7.29927887724e-27,863.8637532059197,528.6846169620229,0.696879126609253
1.1926926269999999e-26,7.728648222959999e-27,863.8637532059197,559.7837120774359,0.7151281125798261
1.1926926269999999e-26,8.158017568679999e-27,863.8637532059197,590.8828071928491,0.7314703466936154
1.1926926269999999e-26,8.587386914399998e-27,863.8637532059197,621.9819023082622,0.7462121951335247
1.1926926269999999e-26,9.016756260119999e-27,863.8637532059197,653.0809974236753,0.7612265511558672
1.1926926269999999e-26,9.446125605839999e-27,863.8637532059197,684.1800925390884,0.7733122676482823
1.1926926269999999e-26,9.875494951559998e-27,863.8637532059197,715.2791876545014,0.7859723915793954
1.1926926269999999e-26,1.0304864297279999e-26,863.8637532059197,746.3782827699146,0.7972816322777595
1.1926926269999999e-26,1.0734233642999999e-26,863.8637532059197,777.4773778853277,0.8076249468887781
1.1926926269999999e-26,1.1163602988719998e-26,863.8637532059197,808.5764730007407,0.8178360817028155
1.1926926269999999e-26,1.1592972334439999e-26,863.8637532059197,839.675568116154,0.8268850318491245
1.1926926269999999e-26,1.2022341680159999e-26,863.8637532059197,870.774663231567,0.8352228805284796
1.1926926269999999e-26,1.2451711025879998e-26,863.8637532059197,901.8737583469801,0.8443778681262271
1.1926926269999999e-26,1.2881080371599999e-26,863.8637532059197,932.9728534623932,0.8528937784318343
1.1926926269999999e-26,1.3310449717319998e-26,863.8637532059197,964.0719485778063,0.8606865035087307
1.1926926269999999e-26,1.3739819063039998e-26,863.8637532059197,995.1710436932194,0.8682883341675817
1.1926926269999999e-26,1.416918840876e-26,863.8637532059197,1026.2701388086327,0.8752534184543568
1.1926926269999999e-26,1.459855775448e-26,863.8637532059197,1057.3692339240458,0.8818043461033044
1.1926926269999999e-26,1.5027927100199997e-26,863.8637532059197,1088.4683290394587,0.8890980136764508
1.1926926269999999e-26,1.5457296445919997e-26,863.8637532059197,1119.5674241548718,0.8959793243925388
1.1926926269999999e-26,1.5886665791639998e-26,863.8637532059197,1150.666519270285,0.9024641870598676
1.1926926269999999e-26,1.6316035137359998e-26,863.8637532059197,1181.7656143856982,0.9085838133603231
1.1926926269999999e-26,1.674540448308e-26,863.8637532059197,1212.8647095011113,0.9153716479768746
1.1926926269999999e-26,1.7174773828799996e-26,863.8637532059197,1243.9638046165244,0.9208466687547331
1.1926926269999999e-26,1.7604143174519997e-26,863.8637532059197,1275.0628997319375,0.9269797214914797
1.1926926269999999e-26,1.8033512520239997e-26,863.8637532059197,1306.1619948473506,0.9327927372984499
1.1926926269999999e-26,1.8462881865959998e-26,863.8637532059197,1337.2610899627634,0.9392331163761843
1.1926926269999999e-26,1.8892251211679998e-26,863.8637532059197,1368.3601850781768,0.9444478008535483
1.1926926269999999e-26,1.93216205574e-26,863.8637532059197,1399.4592801935898,0.9502817078036052
1.1926926269999999e-26,1.9750989903119997e-26,863.8637532059197,1430.5583753090027,0.9558297035140495
1.1926926269999999e-26,2.0180359248839997e-26,863.8637532059197,1461.657470424416,0.9619460941973612
1.1926926269999999e-26,2.0609728594559997e-26,863.8637532059197,1492.7565655398291,0.9669549953872425
1.1926926269999999e-26,2.1039097940279998e-26,863.8637532059197,1523.8556606552422,0.972525562133331
1.1926926269999999e-26,2.1468467285999998e-26,863.8637532059197,1554.9547557706553,0.978615528826669
